PopulationName,POINT_X,POINT_Y
Abel,-117.6177992,41.42305042
Abel&SHReconnect,-117.6175232,41.42268398
Ackler,-115.1943243,41.02367262
Alles,-115.2152211,40.99715025
Alles&DeeringReconnect,-115.2163629,40.99669064
Andorno,-117.7646454,41.43579707
Bartlett,-118.857839,41.50546048
Battle_NF,-118.9084096,41.40858101
Big&Big_NF,-118.6258757,41.67254725
Big&CorralCyn,-117.1526856,39.35883647
Birch,-116.3280418,39.9418398
Boone,-117.0330417,39.76127579
Bottle,-118.3463839,41.3261676
Boulder_1st&2nd_dwn&WF,-115.2436002,40.96838006
Boulder_2nd_up,-115.1445182,40.90480931
Boulder_4th,-115.1929754,40.95248833
Boulder_EF&Boulder_3rd,-115.239364,40.97622965
BoulderEFWFReconnect,-115.2492781,40.9732672
BoxCanyon_aka_Stoddard,-115.5160664,40.59118587
Brown,-115.631062,40.26201995
BuffaloCanyon,-117.7403209,41.47418318
CA_Bodie,-118.9288631,38.30636392
CA_ByDay,-119.3027005,38.26802107
CA_CharityValley,-119.8754102,38.69922941
CA_ColdStream,-120.3470197,39.47906844
CA_Deep,-119.4562751,38.45402967
CA_Deer,-120.1993449,39.22185241
CA_Desert,-119.3359615,38.60857821
CA_Dog,-120.0020244,39.52766411
CA_Dunderberg&Dog,-119.196463,38.17928889
CA_Eagle,-119.3472389,38.23153326
CA_EastForkCarson,-119.6832513,38.48979281
CA_EastForkCarson_up1,-119.6584968,38.40424201
CA_EastForkCarson_up2,-119.6541407,38.39683885
CA_EastForkCarsonReconnect,-119.6816078,38.50040123
CA_Forestdale,-119.9372462,38.67546321
CA_GoldenCanyon,-119.6844379,38.46503227
CA_Horse,-119.3782445,38.14535387
CA_Horsethief,-119.8814165,38.77711967
CA_Hunter,-119.8967808,39.49226729
CA_Independence,-120.3292002,39.43236807
CA_JeffDavis,-119.8630202,38.63420621
CA_LittleTruckee,-120.3060005,39.4927326
CA_Mill_dwn,-119.4821471,38.49265386
CA_Mill_up,-119.4884116,38.46470641
CA_Mountaineer,-119.6454376,38.73502321
CA_Mountaineer_E_up,-119.6121645,38.72325757
CA_Mountaineer_W_up,-119.6278544,38.72218593
CA_Murphy,-119.2102598,38.37146561
CA_MurrayCanyon,-119.685983,38.49802241
CA_Paiute_CorralValley,-119.6019423,38.49583632
CA_Paiute_CoyoteValley,-119.5979623,38.49387232
CA_Paiute_FlyValley,-119.6012388,38.43530363
CA_Paiute_FourMileCanyon,-119.5895375,38.43674201
CA_Paiute_Historic,-119.5956662,38.5219118
CA_Paiute_UpSilverKing,-119.6049017,38.46018467
CA_Perazzo,-120.3877928,39.46617608
CA_PoisonFlat,-119.6461101,38.50914927
CA_Pole,-120.21215,39.23540961
CA_RaymondMeadows,-119.800541,38.58465667
CA_Robinson,-119.3995345,38.14810247
CA_RoBoReconnect,-118.9382659,38.38835057
CA_Rough,-118.9766204,38.32907421
CA_SageHen,-120.2069057,39.43545341
CA_Silver_dwn,-119.5169295,38.36133507
CA_Silver_NWTahoe,-120.2025281,39.22453101
CA_Silver_up,-119.5339587,38.37260813
CA_Slinkard,-119.5749626,38.63209541
CA_Slinkard_dwn,-119.5670173,38.61009293
CA_UpperTruckee_dwn,-120.0321902,38.75959387
CA_UpperTruckee_up,-120.0230522,38.73894694
CA_WebberLake,-120.3949384,39.48485941
CA_Willow,-119.9179581,38.77900341
CA_Willow_up,-119.9037023,38.810981
CA_Wolf_dwn,-119.5517763,38.36023227
CA_Wolf_up,-119.5835799,38.36113222
Cabin&DJ&Lye&Martin&Deep&RoundCorral&Alkali,-117.3977729,41.65308287
Cabin_up,-117.5239272,41.72578182
California,-115.9099121,41.41275287
Canyon&Canyon_SF,-117.6299818,41.77818307
Carville,-115.598877,40.3770736
Clear_RRD,-117.4673854,38.98798928
Cold_ColdNF,-115.37426,40.78228871
Cold_NF_up,-115.3557596,40.74924567
Colman_up,-119.0545892,41.45247207
Conrad_dwn&Talbot_dwn,-115.4423572,40.732841
Conrad_up,-115.3976868,40.71105478
Cottonwood&Indian_QRD,-117.9352608,42.00972327
Cottonwood_RRD,-117.2825729,39.15072
Cottonwood_SFHRD,-115.5701593,40.48229545
Cottonwood_WalkerLake,-118.8274683,38.62205467
Coyote,-116.2287195,40.9979144
CraneCanyon,-117.3450046,38.9622566
CraneCanyon_dwn,-117.3821111,38.97914781
Crowley,-117.9674423,41.80166003
Currant,-115.235688,41.5215472
Currant_up,-115.0840285,41.54925567
Deering,-115.2155906,40.99487641
Dixie,-115.9152979,40.48511991
Donnelly,-119.1990074,41.11818825
Dorsey,-115.8286895,41.076201
Draw_AboveBarrier,-115.3118499,41.65923761
EchoCanyon_dwn,-115.5278018,40.5918784
EchoCanyon_up,-115.5103346,40.59554675
Edwards,-117.7189829,39.46767236
Eightmile,-117.6072329,41.8542976
EMR&MRBC&CC&QC&Cutt&Short&WillBas,-115.3591716,41.5807728
FallsCanyon,-117.72308,41.497438
Flat,-117.6884876,41.72305596
